study_hours_per_day,sleep_hours,screen_time_hours,breaks_per_day,stress_level,physical_activity,consistency_score,productivity_score,burnout_risk
4.5,5.0,4.5,3,9,42,4,95.0,1
9.5,6.5,4.5,1,6,5,10,100.0,0
7.5,8.5,11.0,5,3,110,9,100.0,0
6.5,7.5,4.5,7,7,68,10,100.0,0
2.5,8.0,4.5,6,9,42,10,100.0,0
2.5,7.5,9.5,7,3,24,1,57.0,0
1.5,7.5,6.5,3,2,17,2,62.0,0
9.0,8.0,10.0,2,7,61,5,100.0,0
6.5,5.0,2.5,7,7,12,3,100.0,0
7.5,6.5,7.0,3,4,42,2,100.0,0
1.0,5.0,2.5,3,9,77,1,60.0,1
9.5,9.0,2.5,2,8,27,10,100.0,0
8.5,8.5,11.0,4,1,17,3,100.0,0
3.0,4.0,3.5,4,1,58,1,65.0,0
2.5,7.5,7.5,1,5,59,1,72.0,0
2.5,8.5,6.0,1,6,62,1,86.0,0
3.5,5.0,5.5,4,3,56,8,100.0,0
5.5,7.0,11.0,6,9,91,3,100.0,0
5.0,8.5,2.0,5,10,50,1,100.0,0
3.5,4.0,8.5,3,6,55,7,79.0,0
6.5,7.5,11.5,5,4,26,10,100.0,0
2.5,5.5,7.5,3,7,31,3,60.0,0
3.5,8.5,11.5,4,8,110,8,100.0,0
4.5,9.0,2.5,1,9,8,4,100.0,0
5.0,8.5,6.0,6,6,103,4,100.0,0
8.0,6.5,4.5,1,6,95,5,100.0,0
3.0,8.5,9.5,5,8,83,6,100.0,0
5.5,8.0,12.0,1,5,91,7,100.0,0
6.5,5.5,4.5,4,3,96,4,100.0,0
1.5,8.0,8.5,6,3,67,8,98.0,0
6.5,4.0,4.0,5,6,45,6,100.0,0
2.5,7.0,7.5,6,2,120,1,80.0,0
1.5,5.0,6.5,3,6,97,1,53.0,0
9.5,4.5,11.5,1,6,111,9,100.0,0
9.5,4.5,8.0,6,8,66,10,100.0,1
8.5,7.5,5.5,2,7,25,6,100.0,0
3.5,5.5,3.0,1,8,7,10,100.0,1
2.0,7.5,3.5,3,9,5,8,100.0,0
7.0,4.5,4.5,6,6,79,7,100.0,0
5.0,5.5,4.5,5,3,23,6,100.0,0
2.0,6.5,10.5,3,10,47,4,59.0,0
5.5,8.0,7.5,2,3,102,7,100.0,0
1.5,5.5,7.0,6,1,93,9,95.0,0
9.0,7.0,3.0,7,5,44,10,100.0,0
3.5,8.5,10.5,7,4,12,10,100.0,0
